SMILES,MW,MW_MCS,NR,NR_MCS,HD,HD_MCS,HA,HA_MCS,FC,FC_MCS,LogP,LogP_MCS
COC1(C[N+](C)(C)C)CC1,144.23799999999997,0.028349047649180593,3,0.25,0,0.0,1,0.0,1,1.0,0.8715999999999999,0.519602660062884
CC(C[N+]1(C)CCC1)N(C)C,157.281,0.12005456066710284,3,0.25,0,0.0,1,0.0,1,1.0,0.7868000000000002,0.49600712318094536
C[N+](C)(C)CC1C=CC(=O)CCO1,184.25899999999993,0.30973725101422334,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.6067999999999998,0.4459222571579618
CC(C)OC(=O)C1C[N+]1(C)C,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.39659999999999984,0.3874342636133445
CON=C(C[N+](C)(C)C)OC,161.22499999999997,0.14778487910171761,3,0.25,0,0.0,3,0.6666666666666666,1,1.0,0.29889999999999994,0.36024931133309196
C[N+](C)(C)CC1COCOC1,160.23699999999997,0.1408382374654601,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.31309999999999993,0.3642004507637939
COCC1COCC[N+](C)(C)C1,174.26399999999998,0.23946226806443222,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.3555999999999999,0.37602604413033164
CCOC(=O)C[N+]1(C)CC1,144.194,0.02803968304189799,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.009700000000000042,0.27977962658949856
CC1CN1C(=O)C[N+](C)(C)C,157.237,0.11974519605982004,2,0.125,0,0.0,1,0.0,1,1.0,-0.07669999999999977,0.25573889089846663
CC1(C[N+](C)(C)C)COC1=O,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.2556999999999998,0.3482289434875759
C[S+]1CCN(CCO)CC1,162.278,0.15518853663509755,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4576,0.14975374940872002
CC1=CC(=O)C2C[N+]2(CCO)C1,168.21599999999998,0.19693869659066143,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.2933000000000001,0.1954701021174765
CC1OCC[N+]2(CCO)CC12,158.221,0.1266637136408701,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.40359999999999996,0.16477920921561506
O=C(O)C[N+]12CCOCC1C2,158.177,0.1263543490335873,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.6998,0.08236177968223904
CN1CC(CO)=CC[N+]12CCC2,169.24799999999996,0.20419470283420155,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.014000000000000234,0.2731851192298057
CC1COC[N+]2(CCO)CCC12,172.248,0.22528774423984202,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,0.19159999999999983,0.33039316619828013
CN1CC[S+](C)C(C(=O)O)C1,176.26099999999997,0.25350320262678666,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.3669,0.17499095689919
NC(=O)C1COCC[N+]12CCC2,171.21999999999997,0.21805986205150915,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.9089999999999991,0.02415203539330523
C[N+]1([O-])CC[N+]2(CCO)CCC2C1,187.263,0.33085841647507164,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.47419999999999995,0.14513481176437823
C[N+]12CCN(CC1)CC(CN)C2,170.27999999999997,0.21145070907774188,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6628999999999978,0.09262917721695124
C=C1C[N+]2(CCC1=O)CC2CO,168.21599999999998,0.19693869659066143,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.29330000000000006,0.19547010211747654
O=C(O)CN1CC[N+]12CCC2,157.19299999999998,0.11943583145253724,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4779,0.14410528951835025
CN1CC[N+]2(CC2)CC(CO)C1,171.26399999999998,0.21836922665879194,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6292999999999997,0.1019783522079076
CN1CC[N+]2(CC2)CC1C(=O)O,171.22,0.21805986205150935,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7845999999999993,0.058766242800300385
CN1CC[N+](C)(C2CNC2)CC1,170.27999999999994,0.21145070907774166,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6497999999999986,0.09627424246640148
C[N+]12CC1C1CCN1CC2CO,169.24800000000002,0.20419470283420194,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7359999999999995,0.07228915662650583
CN1CC2C[N+](CCO)(C2)C1,157.237,0.11974519605982004,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.6718,0.09015275884136979
O=C1C2C[N+](CCO)(C2)C2CC12,168.21599999999998,0.19693869659066143,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.6035000000000001,0.10915718300453511
OCC1C[N+]23CCC2CN1CC3,169.24799999999996,0.20419470283420155,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7343999999999997,0.07273435543559897
O=C(O)CN1CC[N+]2(CC1)CC2,171.21999999999997,0.21805986205150915,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.782999999999999,0.05921144160939364
O=C1C2CC2C[N+]2(CCO)CC12,168.216,0.19693869659066163,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.6034999999999999,0.10915718300453517
O=C1CC[N+]2(CC2)C(C(=O)O)C1,170.188,0.210803855807969,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.3671,0.17493530704805335
COCC1CNCC[S+]1C,162.27800000000002,0.15518853663509774,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.1473,0.23609449344722974
O=C1CC[N+]2(CCC2)CC1CO,170.232,0.21111322041525182,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.21179999999999993,0.21814741645566074
CN1CC[S+](C)CC1CN,161.29399999999998,0.14827001905404746,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.4927999999999992,0.1399593756086702
C[N+]12CCN(C1)C(=CC(N)=O)C2,168.21999999999994,0.19696682064586868,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.9110999999999989,0.02356771195637049
CC1C(CO)C(=O)CC[N+]12CC2,170.23199999999997,0.21111322041525163,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.2133999999999998,0.21770221764656755
OCC[N+]12CCOCC1CC2,158.22099999999998,0.1266637136408699,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.40200000000000036,0.16522440802470814
C[N+]1(CC2(O)CN3CCC2CC3)CC1,197.30199999999994,0.40144276403214535,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.09670000000000023,0.2501739057848017
OCC1C[N+]12CCC1(COC1)C2,170.23199999999997,0.21111322041525163,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.40200000000000036,0.16522440802470814
CN(C)C1CC(O)CC[N+]12CC2,171.26399999999995,0.21836922665879174,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.14080000000000004,0.2379031136091708
CC1C(=O)C=C2C[N+]1(CCO)C2,168.21599999999998,0.19693869659066143,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.2933000000000001,0.1954701021174765
COCC1CN[N+]2(CC2)C1,143.21,0.02112116546084812,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4024000000000001,0.16511310832243492
CC1CC(=O)C2C[N+]2(CCN)C1,169.24799999999996,0.20419470283420155,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.2469999999999996,0.20835304265561072
O=C1C[N+]2(CC=C1CO)CCC2,168.21599999999995,0.1969386965906612,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.2917000000000003,0.19591530092656964
CC(O)C[N+]12CCN(CC1)CC2,171.26399999999995,0.21836922665879174,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4867999999999999,0.14162887114276942
C[N+]1([O-])CC[N+]2(CCO)CC2C1,173.23600000000002,0.23223438587609974,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.8642999999999996,0.03658977712234598
OCC1CC[N+]12CCOCC2,158.221,0.1266637136408701,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.40199999999999947,0.1652244080247084
CN1CCC[N+]2(CCN)CC1C2,170.28,0.21145070907774208,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.520399999999998,0.13227969615181306
CNC(=O)OC1C[N+](C)(C)C1,159.20899999999997,0.13361035527712742,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.19900000000000007,0.22170900692840617
C[N+](C)(C)CC1(CN)CCCC1,171.30799999999996,0.21867859126607456,3,0.25,1,0.5,1,0.0,1,1.0,1.2116999999999993,0.6142352319207542
CNC1OCC[N+](C)(C)CC(C)O1,189.279,0.34503294029966186,1,0.0,1,0.5,3,0.6666666666666666,1,1.0,0.0010999999999998789,0.2773866829906227
CNC1CCC(C[N+](C)(C)C)OC1C,201.334,0.42979181168132635,3,0.25,1,0.5,2,0.3333333333333333,1,1.0,0.8481000000000001,0.5130638025543279
C#CC[N+](C)(CCO)COC,158.22099999999998,0.1266637136408699,5,0.5,1,0.5,2,0.3333333333333333,1,1.0,-0.33760000000000034,0.18314366009070887
C#CC[N+](C)(C)C1CC(CO)O1,170.23199999999997,0.21111322041525163,3,0.25,1,0.5,2,0.3333333333333333,1,1.0,-0.19670000000000049,0.2223489802164775
CCOC(=O)C1CC[N+]1(C)C,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.3981999999999999,0.38787946242243776
C[N+](C)(C)CCCCNC=O,159.25300000000001,0.13391971988441043,6,0.625,1,0.5,1,0.0,1,1.0,0.21879999999999972,0.33796154595286426
C[N+](C)(C)CCNC(=O)OCC1CO1,203.26199999999997,0.44334760629135095,5,0.5,1,0.5,3,0.6666666666666666,1,1.0,-0.182399999999999,0.22632794457274827
CC1(C)C[S+](CCN)CO1,162.27799999999996,0.15518853663509732,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,0.3297,0.3688193884081358
C[N+](C)(C)CC(=O)OC1CCC(O)CC1,216.30099999999996,0.5350249952540653,3,0.25,1,0.5,3,0.6666666666666666,1,1.0,0.5392999999999992,0.4271404323993429
CC1=[N+](C(C)(C)CO)CCOC1,172.24799999999993,0.2252877442398416,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,0.26089999999999997,0.3496758396171288
CNC(=O)OCC1=CC[N+]1(C)C,171.21999999999997,0.21805986205150915,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,0.3163,0.3650908483819803
C[N+](C)(C)CCC(=O)CO,146.20999999999998,0.042214206866488184,4,0.375,1,0.5,2,0.3333333333333333,1,1.0,-0.35590000000000027,0.1780516987117056
CN(CC(N)=O)C1CCC[N+](C)(C)C1,200.30599999999995,0.4225639294929933,3,0.25,1,0.5,2,0.3333333333333333,1,1.0,-0.357699999999999,0.17755085005147608
COCC(C)(C)[N+]1=CCOCC1,172.24799999999996,0.22528774423984183,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.5249000000000001,0.42313364311750445
COCCOC[N+]1(C(C)(C)C)CC1,188.29099999999997,0.3380862986634041,5,0.5,0,0.0,2,0.3333333333333333,1,1.0,1.2357999999999998,0.6209410389827205
C#CC[N+]1(CC(C)O)CCO1,156.20499999999996,0.1124891898162795,3,0.25,1,0.5,2,0.3333333333333333,1,1.0,-0.23760000000000026,0.210968585659033
C[N+](C)(C)CCC(O)C1CO1,160.23699999999997,0.1408382374654601,4,0.375,1,0.5,2,0.3333333333333333,1,1.0,-0.1576000000000004,0.23322852611369224
CC(C)NCC[N+](C)(C)C,145.26999999999998,0.03560505389272092,4,0.375,1,0.5,1,0.0,1,1.0,0.6905999999999999,0.4692395447842174
COCC(O)C1CC[N+](C)(C)CC1,188.29099999999997,0.3380862986634041,3,0.25,1,0.5,2,0.3333333333333333,1,1.0,0.48009999999999997,0.4106680764628952
CN(C)CCN1CC[N+](C)(C)CC1,186.32299999999998,0.3242492635013042,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,-0.05999999999999872,0.26038565346837705
C[N+](C)(C)CCOCCCN,161.26899999999998,0.14809424370900043,6,0.625,1,0.5,2,0.3333333333333333,1,1.0,0.05800000000000127,0.2932190656389995
C[N+]1(CCC(=O)O)CCO1,146.16599999999997,0.041904842259205384,3,0.25,1,0.5,2,0.3333333333333333,1,1.0,-0.14710000000000023,0.23615014329836634
COCC1=NC[N+](C)(C)CC1,157.23699999999997,0.11974519605981983,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.5113999999999999,0.41937727816578063
COCCNC(=O)C(C)(C)C,159.22899999999996,0.1337509755531649,3,0.25,1,0.5,2,0.3333333333333333,0,0.0,0.7950999999999997,0.49831659200311607
C[N+]1(C)CCC1C1OC1CO,158.22099999999998,0.1266637136408699,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4052000000000004,0.16433401040652176
COC1(C(=O)O)CC[N+]1(C)C,160.19299999999998,0.1405288728581775,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.10620000000000007,0.24753053785581094
C[N+]1(C)CC=CCC1CO,142.22199999999998,0.014174523824590396,1,0.0,1,0.5,1,0.0,1,1.0,0.3835999999999998,0.3838170232894624
CC(C)(O)C(=O)[N+]1(C)C=COCC1,186.231,0.3236024102315313,1,0.0,1,0.5,3,0.6666666666666666,1,1.0,0.2319,0.3416066112023147
CC(C)(CO)[N+]1(C)CCO1,146.20999999999998,0.042214206866488184,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,0.1491,0.3185675728317424
CC(C)(O)C(=O)OC1CC[N+](C)(C)CC1,216.30099999999993,0.5350249952540651,2,0.125,1,0.5,3,0.6666666666666666,1,1.0,0.5392999999999997,0.427140432399343
C[N+]1(C)CCC(C2OC2CO)OC1,188.24699999999996,0.3377769340561213,2,0.125,1,0.5,3,0.6666666666666666,1,1.0,-0.43110000000000004,0.1571273546843259
CNC1OC=C[N+](C)(C)CCO1,173.23599999999996,0.23223438587609935,1,0.0,1,0.5,3,0.6666666666666666,1,1.0,0.08379999999999965,0.30039789643562664
C[N+]1(C)CCC(COC(N)=O)=N1,172.20799999999997,0.22500650368776667,2,0.125,1,0.5,3,0.6666666666666666,1,1.0,-0.08220000000000038,0.2542085199922086
C#CC[N+]1(CC#C)CCOCC1,164.22799999999995,0.16889901354876344,2,0.125,0,0.0,1,0.0,1,1.0,0.09979999999999989,0.30484988452655865
COC1CC(C)=NC[N+](C)(C)C1,171.264,0.21836922665879213,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.8998999999999999,0.5274771139987199
COC1(C(=O)O)C[N+]1(C)C,146.166,0.041904842259205585,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4963000000000002,0.13898550321377856
CC[N+](C)(CC)OCCO,148.226,0.05638873069107858,5,0.5,1,0.5,2,0.3333333333333333,1,1.0,0.3966999999999999,0.3874620885389129
C[N+]12CCN(CC1)C(CO)C2,157.237,0.11974519605982004,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.8768999999999996,0.03308383650073715
C[N+]1(CO)CC(=O)C2CC2C1,156.20499999999998,0.1124891898162797,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.3984000000000003,0.16622610534516782
C[N+]1(C)CCN2CC1C2CN,156.253,0.11282667847876997,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.9120999999999975,0.02328946270068765
C[N+]12CCC1N(CC(=O)O)C2,157.19299999999998,0.11943583145253724,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.47950000000000026,0.14366009070925698
COC1CC[N+]12CC2CO,144.19400000000002,0.02803968304189819,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4461000000000001,0.1529536158490773
C[N+]12CCN(CCO)CC1C2,157.23699999999997,0.11974519605981983,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.8768999999999996,0.03308383650073715
C[N+]1(C)CC[N+]([O-])(CCN)CC1,174.26799999999997,0.23949039211963966,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.6502999999999979,0.09613511783856006
CN1C=[N+](C)CCC1C(=O)O,157.19299999999998,0.11943583145253724,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.5543,0.12284704638415062
C[N+]1(C)C2CN(CCO)CC21,157.23700000000002,0.11974519605982023,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.8784999999999994,0.03263863769164402
O=C(O)C1COCC[N+]12CC2,158.177,0.1263543490335873,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6998,0.08236177968223904
C[N+]12CCOCC1(C(=O)O)C2,158.177,0.1263543490335873,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6998,0.08236177968223904
COC1CNCC[N+]12CCC2,157.23699999999997,0.11974519605981983,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.21739999999999982,0.2165892206238346
CNC1COC[N+]2(CCC2)C1,157.23699999999997,0.11974519605981983,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.21739999999999982,0.2165892206238346
[O-][N+]12CC[N+](CCO)(CC1)CC2,173.23599999999993,0.23223438587609913,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.8626999999999998,0.03703497593143911
CC1=[N+](CCO)CCOC1,144.194,0.02803968304189799,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.5177000000000003,0.13303096914215717
C[N+]1(CO)CC[N+]2([O-])CC1C2,159.209,0.1336103552771276,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.9067999999999998,0.02476418375580817
O=C(O)C1CCOC[N+]12CC2,158.177,0.1263543490335873,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.35220000000000007,0.17908122095773363
C[N+]1(CO)CCOC2CC21,144.194,0.02803968304189799,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.4461000000000004,0.15295361584907718
COC1NC(=O)C2CC[N+]12C,157.19299999999998,0.11943583145253724,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7348999999999999,0.0725952308077573
O=C(O)C[N+]12CCN(CC1)CC2,171.21999999999997,0.21805986205150915,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.782999999999999,0.05921144160939364
COC1C(=O)N[N+]2(C)CCC12,157.19299999999998,0.11943583145253724,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7348999999999999,0.0725952308077573
CC(O)C1C[N+]2(C)CCN1CC2,171.26399999999998,0.21836922665879194,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.4883999999999997,0.1411836723336763
C[N+]1(C2CNC2)CCOCC1,157.23699999999997,0.11974519605981983,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.5649999999999991,0.1198697793483402
C[N+]12CCOCC1(CO)C2,144.194,0.02803968304189799,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7921,0.056679373382675875
C[N+]1(CCO)C2COCC1C2,158.22099999999998,0.1266637136408699,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4036000000000002,0.164779209215615
C[N+]1(CCO)CCOCC1,146.20999999999998,0.042214206866488184,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.5445,0.12557388908984637
C[N+]12CCC1C(CO)C2=O,142.17799999999997,0.013865159217307594,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6460000000000004,0.0973315896379973
OCC1C[N+]12CCOCC2,144.194,0.02803968304189799,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7921,0.056679373382675875
C[N+]12CCOCC1(CN)C2,143.20999999999998,0.02112116546084792,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.8256999999999992,0.047330198391719196
C[N+]1([O-])CC=[N+](CCO)CC1,159.209,0.1336103552771276,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.9799999999999998,0.004396338239794941
CC(=O)[N+]1(C2(CO)CC2)CC1,156.20499999999996,0.1124891898162795,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.11180000000000034,0.2459723420239847
OCC[N+]12CCN(CC1)CC2,157.23699999999997,0.11974519605981983,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.8752999999999989,0.033529035309830535
C[N+]12CCN(CC1)C(C(=O)O)C2,171.21999999999997,0.21805986205150915,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7845999999999993,0.058766242800300385
C[N+]12CCOCC1=C(CO)C2,156.20499999999998,0.1124891898162797,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.27679999999999993,0.20006121483625003
CN1CC(CO)[N+]12CCC2,143.20999999999998,0.02112116546084792,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.5718000000000001,0.11797768440969388
CN1CCC(CO)C[N+]2(CC2)C1,171.26399999999995,0.21836922665879174,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.2817000000000005,0.198697793483402
C[N+]12CCC1CCN(C(=O)CN)C2,184.26299999999998,0.3097653750694312,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6461999999999986,0.09727593978686117
O=C(O)C1CCOCC[N+]12CC2,172.20399999999998,0.2249783796325592,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.3097000000000001,0.19090681432427137
CN1CC=[N+](CCO)CC1,143.20999999999998,0.02112116546084792,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.9925999999999997,0.0008903976181861191
CCCn1cnc(CCCNCc2c[n+](C)ccn2)c1,274.392,0.9434636180190819,8,0.875,1,0.5,4,1.0,1,1.0,1.2349999999999994,0.6207184395781737
Cc1c(CNCCCOc2ccncc2)cs[n+]1C,278.40100000000007,0.9716509523508196,7,0.75,1,0.5,4,1.0,1,1.0,1.8347200000000001,0.7875900831965273
CC(C)Cn1cc(NCCCN2CCCCC2)[n+](C)n1,280.43999999999994,0.9859871894928522,7,0.75,1,0.5,4,1.0,1,1.0,1.6514999999999995,0.7366092545702437
CCC[n+]1nocc1CN1CCCC(CCCO)C1,268.3809999999999,0.9012001940559801,7,0.75,1,0.5,4,1.0,1,1.0,1.3565999999999996,0.654553549069256
CCCc1n(CC)cn[n+]1CCNCC1CCOCC1,281.42400000000004,0.9929057070739029,8,0.875,1,0.5,4,1.0,1,1.0,1.1592000000000002,0.5996271459973843
CCCCN1CCC(NCc2onc(C)[n+]2CC)CC1,281.42400000000004,0.9929057070739029,7,0.75,1,0.5,4,1.0,1,1.0,1.6445199999999995,0.7346670747655747
C[n+]1cscc1CCCNC1COc2ncccc21,276.385,0.9574764285262288,5,0.5,1,0.5,4,1.0,1,1.0,1.6234999999999997,0.7288182754111131
